,Title,Genre,Premiere,Runtime,IMDB Score,Language,Month,Year,Is_english
304,My Own Man,Documentary,2014-12-13,81,6.4,English,12,2014,1
305,Nappily Ever After,Comedy-drama,2018-09-21,98,6.4,English,9,2018,1
306,Over the Moon,Animation/Musical/Adventure,2020-10-23,95,6.4,English,10,2020,1
307,Street Flow,Drama,2019-10-12,96,6.4,French,10,2019,0
308,Strong Island,Documentary,2017-09-15,107,6.4,English,9,2017,1
309,Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,2019-09-27,41,6.4,English,9,2019,1
310,Take Your Pills,Documentary,2018-03-16,87,6.4,English,3,2018,1
311,The Heartbreak Club,Comedy-drama,2021-01-14,101,6.4,Indonesian,1,2021,0
312,The Mars Generation,Documentary,2017-05-05,97,6.4,English,5,2017,1
313,The Occupant,Thriller,2020-03-25,103,6.4,Spanish,3,2020,0
314,The Willoughbys,Animation/Comedy/Adventure,2020-04-22,90,6.4,English,4,2020,1
315,Triple Frontier,Action-thriller,2019-03-13,125,6.4,English,3,2019,1
316,Two Catalonias,Documentary,2018-09-28,116,6.4,Spanish/Catalan,9,2018,0
317,Walk. Ride. Rodeo.,Drama,2019-03-08,99,6.4,English,3,2019,1
318,Wheelman,Action thriller,2017-10-20,82,6.4,English,10,2017,1
319,When We First Met,Romantic comedy,2018-02-09,97,6.4,English,2,2018,1
320,A 3 Minute Hug,Documentary,2019-10-28,28,6.5,English/Spanish,10,2019,1
321,All the Bright Places,Romance,2020-02-28,108,6.5,English,2,2020,1
322,All Together Now,Drama,2020-08-28,93,6.5,English,8,2020,1
323,Altered Carbon: Resleeved,Anime/Science fiction,2020-03-19,74,6.5,Japanese,3,2020,0
324,Antoine Griezmann: The Making of a Legend,Documentary,2019-03-21,60,6.5,French,3,2019,0
325,Canvas ,Animation / Short,2020-12-11,9,6.5,English,12,2020,1
326,Chadwick Boseman: Portrait of an Artist,Documentary,2021-04-17,21,6.5,English,4,2021,1
327,Chopsticks,Comedy,2019-05-31,100,6.5,Hindi,5,2019,0
328,Da 5 Bloods,War drama,2020-06-12,155,6.5,English,6,2020,1
329,Dolly Parton: A MusiCares Tribute,Documentary,2021-04-07,55,6.5,English,4,2021,1
330,Eurovision Song Contest: The Story of Fire Saga,Musical comedy,2020-06-26,123,6.5,English,6,2020,1
331,Gerald's Game,Horror thriller,2017-09-29,103,6.5,English,9,2017,1
332,His House,Thriller,2020-10-30,93,6.5,English,10,2020,1
333,Jingle Jangle: A Christmas Journey,Family/Christmas musical,2020-11-13,119,6.5,English,11,2020,1
334,Life Overtakes Me,Documentary,2019-06-14,40,6.5,English/Swedish,6,2019,1
335,Lust Stories,Drama,2018-06-15,120,6.5,Hindi,6,2018,0
336,Monster,Drama,2021-05-07,98,6.5,English,5,2021,1
337,Mowgli: Legend of the Jungle,Adventure,2018-12-07,104,6.5,English,12,2018,1
338,Nobody Knows I'm Here,Drama,2020-06-24,91,6.5,Spanish,6,2020,0
339,Nobody Speak: Trials of the Free Press,Documentary,2017-06-23,95,6.5,English,6,2017,1
340,Oxygen,Science fiction thriller,2021-05-12,101,6.5,French,5,2021,0
341,Set It Up,Romantic comedy,2018-06-15,105,6.5,English,6,2018,1
342,The Incredible Jessica James,Comedy,2017-07-28,83,6.5,English,7,2017,1
343,Tigertail,Drama,2020-04-10,91,6.5,English/Taiwanese/Mandarin,4,2020,1
344,Tramps,Romance,2017-04-21,83,6.5,English,4,2017,1
345,What Did Jack Do?,Drama / Short,2020-01-20,17,6.5,English,1,2020,1
346,Bad Trip,Hidden-camera prank comedy,2021-03-26,86,6.6,English,3,2021,1
347,Bird Box,Psychological thriller,2018-12-21,124,6.6,English,12,2018,1
348,Bulbbul,Horror,2020-06-24,94,6.6,Hindi,6,2020,0
349,Crazy About Her,Romantic comedy,2021-02-26,102,6.6,Spanish,2,2021,0
350,Elisa & Marcela,Romance,2019-06-07,118,6.6,Spanish,6,2019,0
351,I'll Sleep When I'm Dead,Documentary,2016-08-19,79,6.6,English,8,2016,1
352,I'm Thinking of Ending Things,Psychological thriller,2020-09-04,134,6.6,English,9,2020,1
353,It Takes a Lunatic,Documentary,2019-10-25,126,6.6,English,10,2019,1
354,Milestone,Drama,2021-05-07,98,6.6,Hindi,5,2021,0
355,Recovery Boys,Documentary,2018-06-29,89,6.6,English,6,2018,1
356,ReMastered: Who Killed Jam Master Jay?,Documentary,2018-12-07,58,6.6,English,12,2018,1
357,Shawn Mendes: In Wonder,Documentary,2020-11-23,83,6.6,English,11,2020,1
358,Space Sweepers,Science fiction,2021-02-05,136,6.6,Korean,2,2021,0
359,The American Meme,Documentary,2018-12-07,98,6.6,English,12,2018,1
360,The Angel,Spy thriller,2018-09-14,114,6.6,English,9,2018,1
361,The Crimes That Bind,Crime drama,2020-08-20,99,6.6,Spanish,8,2020,0
362,The Red Sea Diving Resort,Spy thriller,2019-07-31,130,6.6,English,7,2019,1
363,What Would Sophia Loren Do?,Documentary,2021-01-15,32,6.6,English,1,2021,1
364,A Whisker Away,Anime/Fantasy,2020-06-18,104,6.7,Japanese,6,2020,0
365,Ajeeb Daastaans,Drama,2021-04-16,142,6.7,Hindi,4,2021,0
366,Arlo the Alligator Boy,Animated musical comedy,2021-04-16,92,6.7,English,4,2021,1
367,"Bikram: Yogi, Guru, Predator",Documentary,2019-11-20,86,6.7,English,11,2019,1
368,Blame!,Anime/Science fiction,2017-05-20,106,6.7,Japanese,5,2017,0
369,Blue Miracle,Drama,2021-05-27,95,6.7,English,5,2021,1
370,CounterPunch ,Documentary,2017-06-16,91,6.7,English,6,2017,1
371,"Crack: Cocaine, Corruption & Conspiracy",Documentary,2021-01-11,89,6.7,English,1,2021,1
372,Extraction,Action,2020-04-24,117,6.7,English,4,2020,1
373,Giving Voice,Documentary,2020-12-11,90,6.7,English,12,2020,1
374,Hillbilly Elegy,Drama,2020-11-24,117,6.7,English,11,2020,1
375,Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English,9,2020,1
376,Imperial Dreams,Drama,2017-02-03,87,6.7,English,2,2017,1
377,Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese,12,2020,0
378,Little Miss Sumo,Documentary,2019-10-28,19,6.7,Japanese,10,2019,0
379,Malcolm & Marie,Romantic drama,2021-02-05,106,6.7,English,2,2021,1
380,"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,2017-02-07,54,6.7,English,2,2017,1
381,Moxie,Drama,2021-03-03,111,6.7,English,3,2021,1
382,Night in Paradise,Drama,2021-04-09,132,6.7,Korean,4,2021,0
383,Paper Lives,Drama,2021-03-12,97,6.7,Turkish,3,2021,0
384,Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish,7,2019,0
385,Tallulah,Comedy-drama,2016-07-29,111,6.7,English,7,2016,1
386,The Old Guard,Superhero/Action,2020-07-10,124,6.7,English,7,2020,1
387,Tony Robbins: I Am Not Your Guru,Documentary,2016-07-15,116,6.7,English,7,2016,1
388,Upstarts,Drama,2019-10-18,112,6.7,Hindi,10,2019,0
389,22 July,Drama,2018-10-10,144,6.8,English,10,2018,1
390,7 a�os,Drama,2016-10-28,76,6.8,Spanish,10,2016,0
391,A Futile and Stupid Gesture,Biographical/Comedy,2018-01-26,101,6.8,English,1,2018,1
392,A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish,3,2020,0
393,A Love Song for Latasha,Documentary,2020-09-21,19,6.8,English,9,2020,1
394,All in My Family,Documentary,2019-05-03,39,6.8,English/Mandarin,5,2019,1
395,Always Be My Maybe,Romantic comedy,2019-05-31,102,6.8,English,5,2019,1
396,Becoming,Documentary,2020-05-06,89,6.8,English,5,2020,1
397,Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi,8,2018,0
398,Calibre,Thriller,2018-06-29,101,6.8,English,6,2018,1
399,Death to 2020,Comedy,2020-12-27,70,6.8,English,12,2020,1
400,GIMS: On the Record,Documentary,2020-09-17,96,6.8,French,9,2020,0
401,Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English,5,2020,1
402,Heroin(e) ,Documentary,2017-09-12,39,6.8,English,9,2017,1
403,Mercury 13,Documentary,2018-04-20,79,6.8,English,4,2018,1
404,Saving Capitalism,Documentary,2017-11-21,73,6.8,English,11,2017,1
405,Serious Men,Drama,2020-10-02,114,6.8,Hindi,10,2020,0
406,The Boys in the Band,Drama,2020-09-30,121,6.8,English,9,2020,1
407,The Boys in the Band: Something Personal,Aftershow / Interview,2020-09-30,28,6.8,English,9,2020,1
408,The Life Ahead,Drama,2020-11-13,95,6.8,Italian,11,2020,0
409,The Other Side of the Wind,Drama,2018-11-02,122,6.8,English,11,2018,1
410,The Trader,Documentary,2018-02-09,23,6.8,Georgian,2,2018,0
411,To the Bone,Drama,2017-07-14,107,6.8,English,7,2017,1
412,Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French,1,2021,0
413,AK vs AK,Thriller,2020-12-24,108,6.9,Hindi,12,2020,0
414,Amanda Knox,Documentary,2016-09-30,92,6.9,English,9,2016,1
415,Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French,10,2020,0
416,Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English,3,2021,1
417,Cops and Robbers,Animation / Short,2020-12-28,7,6.9,English,12,2020,1
418,I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English,2,2017,1
419,Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese,5,2017,0
420,Mank,Biopic,2020-12-04,132,6.9,English,12,2020,1
421,Our Souls at Night,Romance,2017-09-29,103,6.9,English,9,2017,1
422,Outlaw King,Historical-epic,2018-11-09,121,6.9,English,11,2018,1
423,Pagglait,Comedy-drama,2021-03-26,114,6.9,Hindi,3,2021,0
424,ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English,10,2018,1
425,Seeing Allred,Documentary,2018-02-09,95,6.9,English,2,2018,1
426,Spelling the Dream,Documentary,2020-06-03,83,6.9,English,6,2020,1
427,The Claudia Kishi Club,Documentary,2020-07-10,17,6.9,English,7,2020,1
428,The Half of It,Romance,2020-05-01,105,6.9,English,5,2020,1
429,The Highwaymen,Crime drama,2019-03-29,131,6.9,English,3,2019,1
430,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,2019-05-23,30,6.9,English,5,2019,1
431,The Meyerowitz Stories (New and Selected),Comedy-drama,2017-10-13,112,6.9,English,10,2017,1
432,Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7.0,English,10,2018,1
433,Gaga: Five Foot Two,Documentary,2017-09-22,100,7.0,English,9,2017,1
434,I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,2020-11-03,14,7.0,English,11,2020,1
435,Kingdom of Us,Documentary,2017-10-13,109,7.0,English,10,2017,1
436,"Lorena, Light-Footed Woman",Documentary,2019-11-20,28,7.0,Spanish,11,2019,0
437,Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7.0,Spanish,9,2019,0
438,Ma Rainey's Black Bottom,Drama,2020-12-18,94,7.0,English,12,2020,1
439,Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,2020-12-18,31,7.0,English,12,2020,1
440,Operation Varsity Blues: The College Admissions Scandal,Documentary,2021-03-17,99,7.0,English,3,2021,1
441,Pele,Documentary,2021-02-23,108,7.0,English,2,2021,1
442,ReMastered: Devil at the Crossroads,Documentary,2019-04-26,48,7.0,English,4,2019,1
443,ReMastered: The Lion's Share,Documentary,2019-05-17,84,7.0,English,5,2019,1
444,ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7.0,English,3,2019,1
445,Resurface,Documentary,2017-09-01,27,7.0,English,9,2017,1
446,Rocko's Modern Life: Static Cling,Animation / Comedy,2019-08-09,45,7.0,English,8,2019,1
447,Rose Island,Comedy,2020-12-09,117,7.0,Italian,12,2020,0
448,The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,2018-11-22,104,7.0,English,11,2018,1
449,The Dirt,Biopic,2019-03-22,108,7.0,English,3,2019,1
450,The Night Comes for Us,Action-thriller,2018-10-19,121,7.0,Indonesian,10,2018,0
451,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,2017-01-26,36,7.1,English,1,2017,1
452,Angela's Christmas,Animation,2018-11-30,30,7.1,English,11,2018,1
453,Angela's Christmas Wish,Animation,2020-12-01,47,7.1,English,12,2020,1
454,Beats,Drama,2019-06-19,110,7.1,English,6,2019,1
455,Circus of Books,Documentary,2020-04-22,92,7.1,English,4,2020,1
456,Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English,11,2020,1
457,Derren Brown: Sacrifice,Mentalism special,2018-10-19,49,7.1,English,10,2018,1
458,El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish,12,2019,0
459,End Game,Documentary,2018-05-04,40,7.1,English,5,2018,1
460,Evelyn,Documentary,2019-09-10,96,7.1,English,9,2019,1
461,Ferry,Crime drama,2021-05-14,106,7.1,Dutch,5,2021,0
462,Grass Is Greener,Documentary,2019-04-20,97,7.1,English,4,2019,1
463,Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish,10,2020,0
464,Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English,5,2017,1
465,Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English,9,2015,1
466,Knock Down the House,Documentary,2019-05-01,87,7.1,English,5,2019,1
467,Loudon Wainwright III: Surviving Twin,One-man show,2018-11-13,91,7.1,English,11,2018,1
468,My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English,3,2016,1
469,One of Us,Documentary,2017-10-20,95,7.1,English,10,2017,1
470,Pieces of a Woman,Drama,2021-01-07,126,7.1,English,1,2021,1
471,"Ram Dass, Going Home",Documentary,2018-04-06,31,7.1,English,4,2018,1
472,ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English,11,2018,1
473,Rooting for Roona,Documentary,2020-10-15,41,7.1,Bengali,10,2020,0
474,The Devil All the Time,Psychological thriller,2020-09-16,138,7.1,English,9,2020,1
475,The Dig,Drama,2021-01-29,112,7.1,English,1,2021,1
476,The Great Hack,Documentary,2019-07-24,114,7.1,English,7,2019,1
477,The White Tiger,Drama,2021-01-22,125,7.1,English,1,2021,1
478,To All the Boys I've Loved Before,Romantic comedy,2018-08-17,99,7.1,English,8,2018,1
479,American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English,9,2020,1
480,Audrie & Daisy,Documentary,2016-09-23,98,7.2,English,9,2016,1
481,First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French,9,2017,1
482,Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English,1,2019,1
483,Into the Inferno,Documentary,2016-10-28,107,7.2,English,10,2016,1
484,LA Originals,Documentary,2020-04-10,92,7.2,English,4,2020,1
485,Ladies First,Documentary,2018-03-08,39,7.2,English/Hindi,3,2018,1
486,Love per Square Foot,Romantic comedy,2018-02-14,133,7.2,Hindi,2,2018,0
487,Paddleton,Drama-Comedy,2019-02-22,89,7.2,English,2,2019,1
488,Private Life,Drama,2018-10-05,124,7.2,English,10,2018,1
489,Seventeen,Coming-of-age comedy-drama,2019-10-18,99,7.2,Spanish,10,2019,0
490,Sometimes,Drama,2018-05-01,101,7.2,Tamil,5,2018,0
491,Soni,Crime drama,2019-01-18,97,7.2,Hindi,1,2019,0
492,The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English,10,2020,1
493,The Disciple,Drama,2021-04-30,129,7.2,Marathi,4,2021,0
494,The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese,6,2019,0
495,The King,Historical drama,2019-11-01,140,7.2,English,11,2019,1
496,The Road to El Camino: A Breaking Bad Movie,Making-of,2019-10-29,13,7.2,English,10,2019,1
497,The Siege of Jadotville,War,2016-10-07,108,7.2,English,10,2016,1
498,Zion ,Documentary,2018-08-10,11,7.2,English,8,2018,1
499,Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English,10,2019,1
500,El Camino: A Breaking Bad Movie,Crime drama,2019-10-11,121,7.3,English,10,2019,1
501,Extremis,Documentary,2016-09-13,24,7.3,English,9,2016,1
502,Father Soldier Son,Documentary,2020-07-17,100,7.3,English,7,2020,1
503,Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English,5,2017,1
504,I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish,5,2020,0
505,Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,2020-07-08,96,7.3,Spanish/English,7,2020,1
506,Octonauts & the Great Barrier Reef,Animation,2020-10-13,47,7.3,English,10,2020,1
507,Okja,Action-adventure,2017-06-28,121,7.3,English/Korean,6,2017,1
508,On My Skin,Crime drama,2018-09-12,100,7.3,Italian,9,2018,0
509,Raat Akeli Hai,Thriller,2020-07-31,149,7.3,Hindi,7,2020,0
510,ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish,1,2019,1
511,ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English,2,2019,1
512,Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic,10,2020,1
513,Sitara: Let Girls Dream,Animation / Short,2020-03-08,15,7.3,English,3,2020,1
514,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin,10,2016,1
515,Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian,4,2016,1
516,The Ballad of Buster Scruggs,Western,2018-11-16,132,7.3,English,11,2018,1
517,The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English,10,2017,1
518,The Fundamentals of Caring,Comedy-drama,2016-06-24,97,7.3,English,6,2016,1
519,The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English,5,2015,1
520,American Factory,Documentary,2019-08-21,110,7.4,English,8,2019,1
521,Fire in Paradise,Documentary,2019-11-01,39,7.4,English,11,2019,1
522,Long Shot,Documentary,2017-09-29,40,7.4,English,9,2017,1
523,Miss Americana,Documentary,2020-01-31,85,7.4,English,1,2020,1
524,Period. End of Sentence.,Documentary,2019-02-12,26,7.4,English/Hindi,2,2019,1
525,Shawn Mendes: Live in Concert,Concert Film,2020-11-25,87,7.4,English,11,2020,1
526,Shirkers,Documentary,2018-10-26,97,7.4,English,10,2018,1
527,The Black Godfather,Documentary,2019-06-07,118,7.4,English,6,2019,1
528,The Irishman: In Conversation,Aftershow / Interview,2019-11-27,23,7.4,English,11,2019,1
529,The Speed Cubers,Documentary,2020-07-29,40,7.4,English,7,2020,1
530,They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English,11,2018,1
531,Tig,Documentary,2015-07-17,80,7.4,English,7,2015,1
532,"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,2017-11-22,108,7.5,English,11,2017,1
533,Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean,10,2020,0
534,City of Joy,Documentary,2018-09-07,74,7.5,English,9,2018,1
535,Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English,10,2020,1
536,Homecoming: A Film by Beyonce ,Documentary,2019-04-17,137,7.5,English,4,2019,1
537,Invader Zim: Enter the Florpus,Animation / Science Fiction,2019-08-16,71,7.5,English,8,2019,1
538,Joan Didion: The Center Will Not Hold,Documentary,2017-10-27,98,7.5,English,10,2017,1
539,John Mulaney & the Sack Lunch Bunch,Variety show,2019-12-24,70,7.5,English,12,2019,1
540,Reversing Roe,Documentary,2018-09-13,99,7.5,English,9,2018,1
541,The White Helmets,Documentary,2016-09-16,40,7.5,English,9,2016,1
542,Athlete A,Documentary,2020-06-24,104,7.6,English,6,2020,1
543,Ludo,Anthology/Dark comedy,2020-11-12,149,7.6,Hindi,11,2020,0
544,Quincy,Documentary,2018-09-21,124,7.6,English,9,2018,1
545,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019-06-12,144,7.6,English,6,2019,1
546,Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English,10,2019,1
547,The Bleeding Edge,Documentary,2018-07-27,100,7.6,English,7,2018,1
548,The Social Dilemma,Documentary,2020-09-09,94,7.6,English,9,2020,1
549,The Two Popes,Drama,2019-12-20,125,7.6,English,12,2019,1
550,"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English,6,2015,1
551,Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi,2,2020,0
552,Anima,Musical / Short,2019-06-27,15,7.7,English,6,2019,1
553,Beasts of No Nation,War drama,2015-10-16,136,7.7,English/Akan,10,2015,1
554,Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English,4,2019,1
555,Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English,3,2020,1
556,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017-11-17,94,7.7,English,11,2017,1
557,Justin Timberlake + The Tennessee Kids,Concert Film,2016-10-12,90,7.7,English,10,2016,1
558,Road to Roma,Making-of,2020-02-11,72,7.7,Spanish,2,2020,0
559,Roma,Drama,2018-12-14,135,7.7,Spanish,12,2018,0
560,If Anything Happens I Love You,Animation / Short,2020-11-20,12,7.8,English,11,2020,1
561,The Irishman,Crime drama,2019-11-27,209,7.8,English,11,2019,1
562,The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English,10,2020,1
563,A Secret Love,Documentary,2020-04-29,82,7.9,English,4,2020,1
564,Icarus,Documentary,2017-08-04,120,7.9,English,8,2017,1
565,Marriage Story,Drama,2019-12-06,136,7.9,English,12,2019,1
566,The Ivory Game,Documentary,2016-11-04,112,7.9,English,11,2016,1
567,Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8.0,English,12,2018,1
568,Chasing Coral ,Documentary,2017-07-14,89,8.1,English,7,2017,1
569,My Octopus Teacher,Documentary,2020-09-07,85,8.1,English,9,2020,1
570,Rising Phoenix,Documentary,2020-08-26,106,8.1,English,8,2020,1
571,13th,Documentary,2016-10-07,100,8.2,English,10,2016,1
572,Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English,6,2020,1
573,Klaus,Animation/Christmas/Comedy/Adventure,2019-11-15,97,8.2,English,11,2019,1
574,Seaspiracy,Documentary,2021-03-24,89,8.2,English,3,2021,1
575,The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish,10,2020,0
576,Cuba and the Cameraman ,Documentary,2017-11-24,114,8.3,English,11,2017,1
577,Dancing with the Birds,Documentary,2019-10-23,51,8.3,English,10,2019,1
578,Ben Platt: Live from Radio City Music Hall,Concert Film,2020-05-20,85,8.4,English,5,2020,1
579,Taylor Swift: Reputation Stadium Tour,Concert Film,2018-12-31,125,8.4,English,12,2018,1
580,Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian,10,2015,1
581,Springsteen on Broadway,One-man show,2018-12-16,153,8.5,English,12,2018,1
582,Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese,12,2020,0
583,David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9.0,English,10,2020,1
